Log file open, 12/13/14 13:22:30
LogInit:Display: Running engine for game: Trial_third_person
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCLivingRoom -game -PIEVIACONSOLE -ResX=1280 -ResY=720  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.12.13-21.22.30:765][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module ScriptPlugin (70)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module UdpMessaging (69)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module Paper2D (68)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (67)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module Media (66)
[2014.12.13-21.24.12:149][  3]LogModuleManager: Shutting down and abandoning module WmfMedia (65)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (64)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module FunctionalTesting (63)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (62)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (61)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module MessageLog (60)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module Sequencer (59)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module AssetTools (58)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module UMGEditor (57)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module UMG (56)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module Slate (55)
[2014.12.13-21.24.12:150][  3]LogModuleManager: Shutting down and abandoning module EditorStyle (54)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module SessionServices (53)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (52)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (51)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module XAudio2 (50)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module Networking (48)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module Core (47)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module KismetCompiler (46)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module PhysXFormats (45)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module MeshUtilities (44)
[2014.12.13-21.24.12:152][  3]LogModuleManager: Shutting down and abandoning module DerivedDataCache (43)
[2014.12.13-21.24.12:339][  3]LogDerivedDataCache: Shutdown
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (36)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (35)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (34)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (33)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Messaging (32)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (31)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module Settings (18)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module ImageWrapper (17)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module OculusRift (14)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (13)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2014.12.13-21.24.12:339][  3]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module Engine (6)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.12.13-21.24.12:340][  3]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2014.12.13-21.24.12:341][  3]LogExit: Exiting.
[2014.12.13-21.24.12:342][  3]Log file closed, 12/13/14 13:24:12
